idx,0,LOG_TIME,2023-08-18T20:43:15,2023-08-18T15:43:15,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,300m,3%,980Mi,12%,
kind-worker,44m,0%,244Mi,3%,
kind-worker2,48m,0%,245Mi,3%,
kind-worker3,37m,0%,250Mi,3%,
idx,1,LOG_TIME,2023-08-18T20:43:16,2023-08-18T15:43:16,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,300m,3%,980Mi,12%,
kind-worker,44m,0%,244Mi,3%,
kind-worker2,48m,0%,245Mi,3%,
kind-worker3,37m,0%,250Mi,3%,
idx,2,LOG_TIME,2023-08-18T20:43:17,2023-08-18T15:43:17,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,300m,3%,980Mi,12%,
kind-worker,44m,0%,244Mi,3%,
kind-worker2,48m,0%,245Mi,3%,
kind-worker3,37m,0%,250Mi,3%,
idx,3,LOG_TIME,2023-08-18T20:43:18,2023-08-18T15:43:18,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,300m,3%,980Mi,12%,
kind-worker,44m,0%,244Mi,3%,
kind-worker2,48m,0%,245Mi,3%,
kind-worker3,37m,0%,250Mi,3%,
idx,4,LOG_TIME,2023-08-18T20:43:19,2023-08-18T15:43:19,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,298m,3%,785Mi,9%,
kind-worker,38m,0%,245Mi,3%,
kind-worker2,57m,0%,245Mi,3%,
kind-worker3,43m,0%,251Mi,3%,
idx,5,LOG_TIME,2023-08-18T20:43:20,2023-08-18T15:43:20,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,298m,3%,785Mi,9%,
kind-worker,38m,0%,245Mi,3%,
kind-worker2,57m,0%,245Mi,3%,
kind-worker3,43m,0%,251Mi,3%,
idx,6,LOG_TIME,2023-08-18T20:43:21,2023-08-18T15:43:21,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,298m,3%,785Mi,9%,
kind-worker,38m,0%,245Mi,3%,
kind-worker2,57m,0%,245Mi,3%,
kind-worker3,43m,0%,251Mi,3%,
idx,7,LOG_TIME,2023-08-18T20:43:22,2023-08-18T15:43:22,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,298m,3%,785Mi,9%,
kind-worker,38m,0%,245Mi,3%,
kind-worker2,57m,0%,245Mi,3%,
kind-worker3,43m,0%,251Mi,3%,
idx,8,LOG_TIME,2023-08-18T20:43:23,2023-08-18T15:43:24,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,298m,3%,785Mi,9%,
kind-worker,38m,0%,245Mi,3%,
kind-worker2,57m,0%,245Mi,3%,
