idx,0,LOG_TIME,2023-05-11T06:13:15,2023-05-11T06:13:15
idx,1,LOG_TIME,2023-05-11T06:13:16,2023-05-11T01:13:16
idx,2,LOG_TIME,2023-05-11T06:13:17,2023-05-11T01:13:17
idx,3,LOG_TIME,2023-05-11T06:13:18,2023-05-11T01:13:18
idx,4,LOG_TIME,2023-05-11T06:13:19,2023-05-11T06:13:19
idx,5,LOG_TIME,2023-05-11T06:13:20,2023-05-11T06:13:20
idx,6,LOG_TIME,2023-05-11T06:13:21,2023-05-11T01:13:21
idx,7,LOG_TIME,2023-05-11T06:13:22,2023-05-11T01:13:22
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,0/1,ContainerCreating,0,1s,<none>,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,0/1,ContainerCreating,0,1s,<none>,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,0/1,ContainerCreating,0,1s,<none>,kind-worker3,<none>,<none>
idx,8,LOG_TIME,2023-05-11T06:13:23,2023-05-11T01:13:23
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,0/1,ContainerCreating,0,1s,<none>,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,0/1,ContainerCreating,0,1s,<none>,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,0/1,ContainerCreating,0,1s,<none>,kind-worker3,<none>,<none>
idx,9,LOG_TIME,2023-05-11T06:13:24,2023-05-11T01:13:24
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,0/1,ContainerCreating,0,3s,<none>,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,0/1,ContainerCreating,0,3s,<none>,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,0/1,ContainerCreating,0,3s,<none>,kind-worker3,<none>,<none>
idx,10,LOG_TIME,2023-05-11T06:13:25,2023-05-11T01:13:25
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,0/1,ContainerCreating,0,4s,<none>,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,0/1,ContainerCreating,0,4s,<none>,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,0/1,ContainerCreating,0,4s,<none>,kind-worker3,<none>,<none>
idx,11,LOG_TIME,2023-05-11T06:13:26,2023-05-11T06:13:26
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,1/1,Running,0,5s,10.244.2.108,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,0/1,ContainerCreating,0,5s,<none>,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,0/1,ContainerCreating,0,5s,<none>,kind-worker3,<none>,<none>
idx,12,LOG_TIME,2023-05-11T06:13:27,2023-05-11T06:13:27
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,1/1,Running,0,6s,10.244.2.108,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,1/1,Running,0,6s,10.244.1.29,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,1/1,Running,0,6s,10.244.3.90,kind-worker3,<none>,<none>
idx,13,LOG_TIME,2023-05-11T06:13:28,2023-05-11T01:13:28
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,1/1,Running,0,7s,10.244.2.108,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,1/1,Running,0,7s,10.244.1.29,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,1/1,Running,0,7s,10.244.3.90,kind-worker3,<none>,<none>
idx,14,LOG_TIME,2023-05-11T06:13:29,2023-05-11T01:13:29
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,1/1,Running,0,8s,10.244.2.108,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,1/1,Running,0,8s,10.244.1.29,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,1/1,Running,0,8s,10.244.3.90,kind-worker3,<none>,<none>
idx,15,LOG_TIME,2023-05-11T06:13:30,2023-05-11T01:13:31
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
php-apache-b85fb7889-l8rq2,1/1,Running,0,9s,10.244.2.108,kind-worker,<none>,<none>
php-apache-b85fb7889-nqfjq,1/1,Running,0,9s,10.244.1.29,kind-worker2,<none>,<none>
php-apache-b85fb7889-qvsf4,1/1,Running,0,9s,10.244.3.90,kind-worker3,<none>,<none>
