idx,0,LOG_TIME,2023-05-14T19:14:30,2023-05-14T14:14:30
idx,1,LOG_TIME,2023-05-14T14:14:31,2023-05-14T14:14:31
idx,2,LOG_TIME,2023-05-14T19:14:32,2023-05-14T14:14:32
idx,3,LOG_TIME,2023-05-14T19:14:33,2023-05-14T14:14:33
idx,4,LOG_TIME,2023-05-14T19:14:34,2023-05-14T14:14:34
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,5,LOG_TIME,2023-05-14T14:14:35,2023-05-14T14:14:35
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,6,LOG_TIME,2023-05-14T19:14:36,2023-05-14T14:14:36
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,7,LOG_TIME,2023-05-14T19:14:37,2023-05-14T14:14:37
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,8,LOG_TIME,2023-05-14T19:14:38,2023-05-14T14:14:38
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,9,LOG_TIME,2023-05-14T19:14:39,2023-05-14T14:14:39
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,10,LOG_TIME,2023-05-14T19:14:40,2023-05-14T14:14:40
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,11,LOG_TIME,2023-05-14T19:14:41,2023-05-14T14:14:42
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,12,LOG_TIME,2023-05-14T19:14:42,2023-05-14T14:14:43
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,13,LOG_TIME,2023-05-14T19:14:44,2023-05-14T14:14:44
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,14,LOG_TIME,2023-05-14T19:14:45,2023-05-14T14:14:45
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,15,LOG_TIME,2023-05-14T19:14:46,2023-05-14T14:14:46
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,16,LOG_TIME,2023-05-14T19:14:47,2023-05-14T14:14:47
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,17,LOG_TIME,2023-05-14T14:14:48,2023-05-14T14:14:48
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,18,LOG_TIME,2023-05-14T19:14:49,2023-05-14T14:14:49
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,19,LOG_TIME,2023-05-14T19:14:50,2023-05-14T14:14:50
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,20,LOG_TIME,2023-05-14T19:14:51,2023-05-14T14:14:51
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,21,LOG_TIME,2023-05-14T19:14:52,2023-05-14T14:14:52
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,22,LOG_TIME,2023-05-14T19:14:53,2023-05-14T14:14:53
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,23,LOG_TIME,2023-05-14T19:14:54,2023-05-14T14:14:54
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,24,LOG_TIME,2023-05-14T19:14:55,2023-05-14T14:14:55
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,25,LOG_TIME,2023-05-14T19:14:56,2023-05-14T14:14:56
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,26,LOG_TIME,2023-05-14T19:14:57,2023-05-14T14:14:57
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,27,LOG_TIME,2023-05-14T14:14:58,2023-05-14T14:14:58
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,28,LOG_TIME,2023-05-14T19:14:59,2023-05-14T14:14:59
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,29,LOG_TIME,2023-05-14T19:15:00,2023-05-14T14:15:00
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,30,LOG_TIME,2023-05-14T19:15:01,2023-05-14T14:15:01
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,31,LOG_TIME,2023-05-14T19:15:02,2023-05-14T14:15:02
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,32,LOG_TIME,2023-05-14T14:15:03,2023-05-14T14:15:03
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,33,LOG_TIME,2023-05-14T19:15:04,2023-05-14T14:15:04
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-ws82f,100m,15Mi,
idx,34,LOG_TIME,2023-05-14T19:15:05,2023-05-14T14:15:05
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,35,LOG_TIME,2023-05-14T14:15:06,2023-05-14T14:15:06
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,36,LOG_TIME,2023-05-14T14:15:07,2023-05-14T14:15:07
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,37,LOG_TIME,2023-05-14T14:15:08,2023-05-14T14:15:08
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,38,LOG_TIME,2023-05-14T14:15:09,2023-05-14T14:15:09
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
h1-app-bb599cf94-ws82f,101m,15Mi,
idx,39,LOG_TIME,2023-05-14T19:15:10,2023-05-14T14:15:10
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-kx2ql,101m,16Mi,
