idx,0,LOG_TIME,2023-05-17T23:54:44,2023-05-17T18:54:44,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,10,LOG_TIME,2023-05-17T23:54:54,2023-05-17T18:54:54,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,11,LOG_TIME,2023-05-17T23:54:55,2023-05-17T18:54:55,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,12,LOG_TIME,2023-05-17T23:54:56,2023-05-17T18:54:56,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,13,LOG_TIME,2023-05-17T23:54:57,2023-05-17T18:54:57,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,14,LOG_TIME,2023-05-17T23:54:58,2023-05-17T18:54:58,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,15,LOG_TIME,2023-05-17T23:54:59,2023-05-17T18:54:59,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,16,LOG_TIME,2023-05-17T23:55:00,2023-05-17T18:55:00,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,17,LOG_TIME,2023-05-17T23:55:01,2023-05-17T18:55:01,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,18,LOG_TIME,2023-05-17T23:55:02,2023-05-17T18:55:02,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,19,LOG_TIME,2023-05-17T23:55:03,2023-05-17T18:55:03,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,20,LOG_TIME,2023-05-17T23:55:04,2023-05-17T18:55:04,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,21,LOG_TIME,2023-05-17T23:55:05,2023-05-17T18:55:05,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,22,LOG_TIME,2023-05-17T23:55:06,2023-05-17T18:55:06,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,23,LOG_TIME,2023-05-17T23:55:07,2023-05-17T18:55:07,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,24,LOG_TIME,2023-05-17T23:55:08,2023-05-17T18:55:08,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,25,LOG_TIME,2023-05-17T23:55:09,2023-05-17T18:55:09,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,26,LOG_TIME,2023-05-17T23:55:10,2023-05-17T18:55:10,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,27,LOG_TIME,2023-05-17T23:55:11,2023-05-17T18:55:11,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,28,LOG_TIME,2023-05-17T23:55:12,2023-05-17T18:55:12,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,29,LOG_TIME,2023-05-17T23:55:13,2023-05-17T18:55:13,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,30,LOG_TIME,2023-05-17T23:55:14,2023-05-17T18:55:14,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,31,LOG_TIME,2023-05-17T23:55:15,2023-05-17T18:55:15,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,32,LOG_TIME,2023-05-17T23:55:16,2023-05-17T18:55:16,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
