NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m24s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,14m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m25s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m25s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,14m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m27s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m27s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,14m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m28s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m28s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,14m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m29s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m29s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,14m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m30s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m30s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m31s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m31s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m32s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m32s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m33s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m33s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,14m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m35s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m35s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m36s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m36s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m37s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m37s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m38s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m38s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m39s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m39s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m40s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m40s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m41s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m41s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m43s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m43s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m44s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m44s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m45s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m45s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m46s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m46s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m47s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m47s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m48s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m48s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m49s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m49s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m50s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m50s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m52s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m52s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m53s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m53s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m54s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m54s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m55s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m55s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m56s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m56s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m57s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m57s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m58s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m58s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,3m59s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,3m59s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m1s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m1s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m2s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m2s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m3s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m3s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m4s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m4s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m5s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m5s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m6s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m6s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m7s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m7s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m9s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m9s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m10s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m10s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m11s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m11s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m12s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m12s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m13s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m13s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m14s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m14s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m15s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m15s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m17s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m17s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m18s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m18s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m19s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m19s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m20s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m20s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m21s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m21s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m22s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m22s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m23s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m23s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m25s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m25s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m26s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m26s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m27s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m27s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m28s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m28s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m29s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m29s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,15m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m30s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m30s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m31s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m31s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m33s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m33s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,15m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m34s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m34s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m35s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m35s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m36s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m36s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m37s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m37s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m38s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m38s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m39s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m39s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m41s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m41s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m42s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m42s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m43s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m43s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m44s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m44s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m45s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m45s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m46s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m46s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m47s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m47s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m49s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m49s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m50s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m50s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m51s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m51s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m52s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m52s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m53s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m53s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m54s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m54s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m55s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m55s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m56s
nginx-deployment-7c4cdc74b5-dbbfp,1/1,Running,0,4m56s
nginx-deployment-7c4cdc74b5-rjjj2,1/1,Running,0,16m
nginx-deployment-7c4cdc74b5-rv5gm,1/1,Running,0,16m
NAME,READY,STATUS,RESTARTS,AGE
nginx-deployment-7c4cdc74b5-72x7l,1/1,Running,0,4m58s
