idx,0,LOG_TIME,2023-08-18T20:43:15,2023-08-18T15:43:15,-,-
idx,1,LOG_TIME,2023-08-18T20:43:16,2023-08-18T15:43:16,-,-
idx,2,LOG_TIME,2023-08-18T20:43:17,2023-08-18T15:43:17,-,-
idx,3,LOG_TIME,2023-08-18T20:43:18,2023-08-18T15:43:18,-,-
idx,4,LOG_TIME,2023-08-18T20:43:19,2023-08-18T15:43:19,-,-
idx,5,LOG_TIME,2023-08-18T20:43:20,2023-08-18T15:43:20,-,-
idx,6,LOG_TIME,2023-08-18T20:43:21,2023-08-18T15:43:21,-,-
idx,7,LOG_TIME,2023-08-18T20:43:22,2023-08-18T15:43:22,-,-
idx,8,LOG_TIME,2023-08-18T20:43:23,2023-08-18T15:43:23,-,-
idx,9,LOG_TIME,2023-08-18T20:43:24,2023-08-18T15:43:24,-,-
idx,10,LOG_TIME,2023-08-18T20:43:26,2023-08-18T15:43:26,-,-
idx,11,LOG_TIME,2023-08-18T20:43:27,2023-08-18T15:43:27,-,-
idx,12,LOG_TIME,2023-08-18T20:43:28,2023-08-18T15:43:28,-,-
idx,13,LOG_TIME,2023-08-18T20:43:29,2023-08-18T15:43:29,-,-
idx,14,LOG_TIME,2023-08-18T20:43:30,2023-08-18T15:43:30,-,-
idx,15,LOG_TIME,2023-08-18T20:43:31,2023-08-18T15:43:31,-,-
idx,16,LOG_TIME,2023-08-18T20:43:32,2023-08-18T15:43:32,-,-
idx,17,LOG_TIME,2023-08-18T20:43:33,2023-08-18T15:43:33,-,-
idx,18,LOG_TIME,2023-08-18T20:43:34,2023-08-18T15:43:34,-,-
idx,19,LOG_TIME,2023-08-18T20:43:35,2023-08-18T15:43:35,-,-
idx,20,LOG_TIME,2023-08-18T20:43:36,2023-08-18T15:43:36,-,-
idx,21,LOG_TIME,2023-08-18T20:43:37,2023-08-18T15:43:37,-,-
idx,22,LOG_TIME,2023-08-18T20:43:38,2023-08-18T15:43:38,-,-
idx,23,LOG_TIME,2023-08-18T20:43:39,2023-08-18T15:43:39,-,-
idx,24,LOG_TIME,2023-08-18T20:43:40,2023-08-18T15:43:40,-,-
