nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,47,LOG_TIME,2023-09-20T04:50:29,2023-09-19T23:50:29
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,48,LOG_TIME,2023-09-20T04:50:30,2023-09-19T23:50:30
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,49,LOG_TIME,2023-09-20T04:50:31,2023-09-19T23:50:31
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,50,LOG_TIME,2023-09-20T04:50:32,2023-09-19T23:50:32
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,51,LOG_TIME,2023-09-20T04:50:33,2023-09-19T23:50:33
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,52,LOG_TIME,2023-09-20T04:50:35,2023-09-19T23:50:35
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,53,LOG_TIME,2023-09-20T04:50:36,2023-09-19T23:50:36
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,54,LOG_TIME,2023-09-20T04:50:37,2023-09-19T23:50:37
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,55,LOG_TIME,2023-09-20T04:50:38,2023-09-19T23:50:38
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,56,LOG_TIME,2023-09-20T04:50:39,2023-09-19T23:50:39
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,57,LOG_TIME,2023-09-20T04:50:40,2023-09-19T23:50:40
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,58,LOG_TIME,2023-09-20T04:50:41,2023-09-19T23:50:41
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,59,LOG_TIME,2023-09-20T04:50:42,2023-09-19T23:50:42
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,60,LOG_TIME,2023-09-20T04:50:43,2023-09-19T23:50:43
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,61,LOG_TIME,2023-09-20T04:50:44,2023-09-19T23:50:44
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,62,LOG_TIME,2023-09-20T04:50:45,2023-09-19T23:50:45
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,63,LOG_TIME,2023-09-20T04:50:46,2023-09-19T23:50:46
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
idx,64,LOG_TIME,2023-09-20T04:50:47,2023-09-19T23:50:47
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,65,LOG_TIME,2023-09-20T04:50:48,2023-09-19T23:50:48
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,66,LOG_TIME,2023-09-20T04:50:49,2023-09-19T23:50:49
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,67,LOG_TIME,2023-09-20T04:50:50,2023-09-19T23:50:50
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,68,LOG_TIME,2023-09-20T04:50:51,2023-09-19T23:50:51
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,69,LOG_TIME,2023-09-20T04:50:52,2023-09-19T23:50:52
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,70,LOG_TIME,2023-09-20T04:50:53,2023-09-19T23:50:53
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,71,LOG_TIME,2023-09-20T04:50:54,2023-09-19T23:50:54
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,72,LOG_TIME,2023-09-20T04:50:55,2023-09-19T23:50:55
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,73,LOG_TIME,2023-09-20T04:50:56,2023-09-19T23:50:56
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,74,LOG_TIME,2023-09-20T04:50:57,2023-09-19T23:50:57
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,75,LOG_TIME,2023-09-20T04:50:58,2023-09-19T23:50:58
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,76,LOG_TIME,2023-09-20T04:50:59,2023-09-19T23:50:59
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,77,LOG_TIME,2023-09-20T04:51:00,2023-09-19T23:51:01
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,78,LOG_TIME,2023-09-20T04:51:02,2023-09-19T23:51:02
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,79,LOG_TIME,2023-09-20T04:51:03,2023-09-19T23:51:03
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,80,LOG_TIME,2023-09-20T04:51:04,2023-09-19T23:51:04
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,81,LOG_TIME,2023-09-20T04:51:05,2023-09-19T23:51:05
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,82,LOG_TIME,2023-09-20T04:51:06,2023-09-19T23:51:06
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,1m,2Mi,
idx,83,LOG_TIME,2023-09-20T04:51:07,2023-09-19T23:51:07
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,84,LOG_TIME,2023-09-20T04:51:08,2023-09-19T23:51:08
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,85,LOG_TIME,2023-09-20T04:51:09,2023-09-19T23:51:09
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,86,LOG_TIME,2023-09-20T04:51:10,2023-09-19T23:51:10
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,87,LOG_TIME,2023-09-20T04:51:11,2023-09-19T23:51:11
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,88,LOG_TIME,2023-09-20T04:51:12,2023-09-19T23:51:12
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
idx,89,LOG_TIME,2023-09-20T04:51:13,2023-09-19T23:51:13
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-66f58bff7c-nqdfb,0m,3Mi,
nginx-deployment-66f58bff7c-r5tfq,0m,2Mi,
