idx,0,LOG_TIME,2023-09-19T17:01:47,2023-09-19T12:01:47,-,-
idx,1,LOG_TIME,2023-09-19T17:01:49,2023-09-19T12:01:49,-,-
idx,2,LOG_TIME,2023-09-19T17:01:50,2023-09-19T12:01:50,-,-
idx,3,LOG_TIME,2023-09-19T17:01:51,2023-09-19T12:01:51,-,-
idx,4,LOG_TIME,2023-09-19T17:01:52,2023-09-19T12:01:52,-,-
idx,5,LOG_TIME,2023-09-19T17:01:53,2023-09-19T12:01:53,-,-
idx,6,LOG_TIME,2023-09-19T17:01:54,2023-09-19T12:01:54,-,-
idx,7,LOG_TIME,2023-09-19T17:01:55,2023-09-19T12:01:55,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,1s
idx,8,LOG_TIME,2023-09-19T17:01:56,2023-09-19T12:01:56,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,2s
idx,9,LOG_TIME,2023-09-19T17:01:57,2023-09-19T12:01:57,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,3s
idx,10,LOG_TIME,2023-09-19T17:01:58,2023-09-19T12:01:58,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,4s
idx,11,LOG_TIME,2023-09-19T17:01:59,2023-09-19T12:01:59,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,5s
idx,12,LOG_TIME,2023-09-19T17:02:00,2023-09-19T12:02:00,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,6s
idx,13,LOG_TIME,2023-09-19T17:02:01,2023-09-19T12:02:01,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,7s
idx,14,LOG_TIME,2023-09-19T17:02:02,2023-09-19T12:02:02,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,8s
idx,15,LOG_TIME,2023-09-19T17:02:03,2023-09-19T12:02:03,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,9s
idx,16,LOG_TIME,2023-09-19T17:02:04,2023-09-19T12:02:04,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,10s
idx,17,LOG_TIME,2023-09-19T17:02:05,2023-09-19T12:02:05,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,11s
idx,18,LOG_TIME,2023-09-19T17:02:06,2023-09-19T12:02:06,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
h1-app,Deployment/h1-app,<unknown>/50%,3,5,0,12s
idx,19,LOG_TIME,2023-09-19T17:02:07,2023-09-19T12:02:07,-,-
NAME,REFERENCE,TARGETS,MINPODS,MAXPODS,REPLICAS,AGE
