idx,0,LOG_TIME,2023-05-18T15:18:34,2023-05-18T10:18:34,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
idx,39,LOG_TIME,2023-05-18T15:19:14,2023-05-18T10:19:14,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,23s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,23s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,43s,10.244.3.119,kind-worker3,<none>,<none>
idx,40,LOG_TIME,2023-05-18T15:19:15,2023-05-18T10:19:15,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,24s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,24s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,44s,10.244.3.119,kind-worker3,<none>,<none>
idx,41,LOG_TIME,2023-05-18T15:19:16,2023-05-18T10:19:16,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,25s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,25s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,45s,10.244.3.119,kind-worker3,<none>,<none>
idx,42,LOG_TIME,2023-05-18T15:19:17,2023-05-18T10:19:17,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,26s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,26s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,46s,10.244.3.119,kind-worker3,<none>,<none>
idx,43,LOG_TIME,2023-05-18T15:19:18,2023-05-18T10:19:18,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,27s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,27s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,47s,10.244.3.119,kind-worker3,<none>,<none>
idx,44,LOG_TIME,2023-05-18T15:19:19,2023-05-18T10:19:19,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,28s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,28s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,48s,10.244.3.119,kind-worker3,<none>,<none>
idx,45,LOG_TIME,2023-05-18T15:19:20,2023-05-18T10:19:20,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-7782p,1/1,Running,0,29s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,29s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,49s,10.244.3.119,kind-worker3,<none>,<none>
idx,46,LOG_TIME,2023-05-18T15:19:21,2023-05-18T10:19:21,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,0/1,Pending,0,0s,<none>,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,30s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,30s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,50s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,0/1,Pending,0,0s,<none>,kind-worker3,<none>,<none>
idx,47,LOG_TIME,2023-05-18T15:19:22,2023-05-18T10:19:22,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,0/1,ContainerCreating,0,1s,<none>,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,31s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,31s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,51s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,0/1,ContainerCreating,0,1s,<none>,kind-worker3,<none>,<none>
idx,48,LOG_TIME,2023-05-18T15:19:23,2023-05-18T10:19:23,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,0/1,ContainerCreating,0,2s,<none>,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,32s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,32s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,52s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,0/1,ContainerCreating,0,2s,<none>,kind-worker3,<none>,<none>
idx,49,LOG_TIME,2023-05-18T15:19:24,2023-05-18T10:19:24,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,0/1,ContainerCreating,0,3s,<none>,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,33s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,33s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,53s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,0/1,ContainerCreating,0,3s,<none>,kind-worker3,<none>,<none>
idx,50,LOG_TIME,2023-05-18T15:19:25,2023-05-18T10:19:25,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,4s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,34s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,34s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,54s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,4s,10.244.3.120,kind-worker3,<none>,<none>
idx,51,LOG_TIME,2023-05-18T15:19:26,2023-05-18T10:19:26,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,5s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,35s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,35s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,55s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,5s,10.244.3.120,kind-worker3,<none>,<none>
idx,52,LOG_TIME,2023-05-18T15:19:27,2023-05-18T10:19:27,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,6s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,36s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,36s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,56s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,6s,10.244.3.120,kind-worker3,<none>,<none>
idx,53,LOG_TIME,2023-05-18T15:19:28,2023-05-18T10:19:28,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,7s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,37s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,37s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,57s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,7s,10.244.3.120,kind-worker3,<none>,<none>
idx,54,LOG_TIME,2023-05-18T15:19:29,2023-05-18T10:19:29,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,9s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,39s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,39s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,59s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,9s,10.244.3.120,kind-worker3,<none>,<none>
idx,55,LOG_TIME,2023-05-18T15:19:30,2023-05-18T10:19:30,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,9s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,39s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,39s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,59s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,9s,10.244.3.120,kind-worker3,<none>,<none>
idx,56,LOG_TIME,2023-05-18T15:19:31,2023-05-18T10:19:31,-,-,-,-,-,-
NAME,READY,STATUS,RESTARTS,AGE,IP,NODE,NOMINATED,NODE,READINESS,GATES
h1-app-5864579b49-4kw67,1/1,Running,0,10s,10.244.2.122,kind-worker,<none>,<none>
h1-app-5864579b49-7782p,1/1,Running,0,40s,10.244.2.121,kind-worker,<none>,<none>
h1-app-5864579b49-bj9mc,1/1,Running,0,40s,10.244.1.93,kind-worker2,<none>,<none>
h1-app-5864579b49-c67ks,1/1,Running,0,60s,10.244.3.119,kind-worker3,<none>,<none>
h1-app-5864579b49-zwvkr,1/1,Running,0,10s,10.244.3.120,kind-worker3,<none>,<none>
idx,57,LOG_TIME,2023-05-18T15:19:32,2023-05-18T10:19:32,-,-,-,-,-,-
