NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,172,LOG_TIME,2023-05-18T15:21:29,2023-05-18T10:21:29,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,173,LOG_TIME,2023-05-18T15:21:31,2023-05-18T10:21:31,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,174,LOG_TIME,2023-05-18T15:21:32,2023-05-18T10:21:32,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,175,LOG_TIME,2023-05-18T15:21:33,2023-05-18T10:21:33,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,176,LOG_TIME,2023-05-18T15:21:34,2023-05-18T10:21:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1047m,13%,854Mi,10%,
kind-worker,145m,1%,323Mi,4%,
kind-worker2,257m,3%,356Mi,4%,
kind-worker3,138m,1%,322Mi,4%,
idx,177,LOG_TIME,2023-05-18T15:21:35,2023-05-18T10:21:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1051m,13%,856Mi,10%,
kind-worker,138m,1%,321Mi,4%,
kind-worker2,252m,3%,353Mi,4%,
kind-worker3,142m,1%,321Mi,4%,
idx,178,LOG_TIME,2023-05-18T15:21:36,2023-05-18T10:21:36,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1051m,13%,856Mi,10%,
kind-worker,138m,1%,321Mi,4%,
kind-worker2,252m,3%,353Mi,4%,
kind-worker3,142m,1%,321Mi,4%,
idx,179,LOG_TIME,2023-05-18T15:21:37,2023-05-18T10:21:37,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,1051m,13%,856Mi,10%,
kind-worker,138m,1%,321Mi,4%,
kind-worker2,252m,3%,353Mi,4%,
kind-worker3,142m,1%,321Mi,4%,
